Frame;Time(s);abdomenUpper_T_glob;abdomenUpper_T_glob;abdomenUpper_T_glob;chestLower_T_glob;chestLower_T_glob;chestLower_T_glob;chestUpper_T_glob;chestUpper_T_glob;chestUpper_T_glob;neckLower_T_glob;neckLower_T_glob;neckLower_T_glob;neckUpper_T_glob;neckUpper_T_glob;neckUpper_T_glob;head_T_glob;head_T_glob;head_T_glob;rEar_T_glob;rEar_T_glob;rEar_T_glob;lEar_T_glob;lEar_T_glob;lEar_T_glob;rEye_T_glob;rEye_T_glob;rEye_T_glob;lEye_T_glob;lEye_T_glob;lEye_T_glob;rCollar_T_glob;rCollar_T_glob;rCollar_T_glob;rShldrBend_T_glob;rShldrBend_T_glob;rShldrBend_T_glob;rShldrTwist_T_glob;rShldrTwist_T_glob;rShldrTwist_T_glob;rForearmBend_T_glob;rForearmBend_T_glob;rForearmBend_T_glob;rForearmTwist_T_glob;rForearmTwist_T_glob;rForearmTwist_T_glob;rHand_T_glob;rHand_T_glob;rHand_T_glob;rCarpal4_T_glob;rCarpal4_T_glob;rCarpal4_T_glob;rPinky1_T_glob;rPinky1_T_glob;rPinky1_T_glob;rPinky2_T_glob;rPinky2_T_glob;rPinky2_T_glob;rPinky3_T_glob;rPinky3_T_glob;rPinky3_T_glob;rPinky3_end_T_glob;rPinky3_end_T_glob;rPinky3_end_T_glob;rCarpal3_T_glob;rCarpal3_T_glob;rCarpal3_T_glob;rRing1_T_glob;rRing1_T_glob;rRing1_T_glob;rRing2_T_glob;rRing2_T_glob;rRing2_T_glob;rRing3_T_glob;rRing3_T_glob;rRing3_T_glob;rRing3_end_T_glob;rRing3_end_T_glob;rRing3_end_T_glob;rCarpal2_T_glob;rCarpal2_T_glob;rCarpal2_T_glob;rMid1_T_glob;rMid1_T_glob;rMid1_T_glob;rMid2_T_glob;rMid2_T_glob;rMid2_T_glob;rMid3_T_glob;rMid3_T_glob;rMid3_T_glob;rMid3_end_T_glob;rMid3_end_T_glob;rMid3_end_T_glob;rCarpal1_T_glob;rCarpal1_T_glob;rCarpal1_T_glob;rIndex1_T_glob;rIndex1_T_glob;rIndex1_T_glob;rIndex2_T_glob;rIndex2_T_glob;rIndex2_T_glob;rIndex3_T_glob;rIndex3_T_glob;rIndex3_T_glob;rIndex3_end_T_glob;rIndex3_end_T_glob;rIndex3_end_T_glob;rThumb1_T_glob;rThumb1_T_glob;rThumb1_T_glob;rThumb2_T_glob;rThumb2_T_glob;rThumb2_T_glob;rThumb3_T_glob;rThumb3_T_glob;rThumb3_T_glob;rThumb3_end_T_glob;rThumb3_end_T_glob;rThumb3_end_T_glob;lCollar_T_glob;lCollar_T_glob;lCollar_T_glob;lShldrBend_T_glob;lShldrBend_T_glob;lShldrBend_T_glob;lShldrTwist_T_glob;lShldrTwist_T_glob;lShldrTwist_T_glob;lForearmBend_T_glob;lForearmBend_T_glob;lForearmBend_T_glob;lForearmTwist_T_glob;lForearmTwist_T_glob;lForearmTwist_T_glob;lHand_T_glob;lHand_T_glob;lHand_T_glob;lCarpal4_T_glob;lCarpal4_T_glob;lCarpal4_T_glob;lPinky1_T_glob;lPinky1_T_glob;lPinky1_T_glob;lPinky2_T_glob;lPinky2_T_glob;lPinky2_T_glob;lPinky3_T_glob;lPinky3_T_glob;lPinky3_T_glob;lPinky3_end_T_glob;lPinky3_end_T_glob;lPinky3_end_T_glob;lCarpal3_T_glob;lCarpal3_T_glob;lCarpal3_T_glob;lRing1_T_glob;lRing1_T_glob;lRing1_T_glob;lRing2_T_glob;lRing2_T_glob;lRing2_T_glob;lRing3_T_glob;lRing3_T_glob;lRing3_T_glob;lRing3_end_T_glob;lRing3_end_T_glob;lRing3_end_T_glob;lCarpal2_T_glob;lCarpal2_T_glob;lCarpal2_T_glob;lMid1_T_glob;lMid1_T_glob;lMid1_T_glob;lMid2_T_glob;lMid2_T_glob;lMid2_T_glob;lMid3_T_glob;lMid3_T_glob;lMid3_T_glob;lMid3_end_T_glob;lMid3_end_T_glob;lMid3_end_T_glob;lCarpal1_T_glob;lCarpal1_T_glob;lCarpal1_T_glob;lIndex1_T_glob;lIndex1_T_glob;lIndex1_T_glob;lIndex2_T_glob;lIndex2_T_glob;lIndex2_T_glob;lIndex3_T_glob;lIndex3_T_glob;lIndex3_T_glob;lIndex3_end_T_glob;lIndex3_end_T_glob;lIndex3_end_T_glob;lThumb1_T_glob;lThumb1_T_glob;lThumb1_T_glob;lThumb2_T_glob;lThumb2_T_glob;lThumb2_T_glob;lThumb3_T_glob;lThumb3_T_glob;lThumb3_T_glob;lThumb3_end_T_glob;lThumb3_end_T_glob;lThumb3_end_T_glob;pelvis_T_glob;pelvis_T_glob;pelvis_T_glob;rThighBend_T_glob;rThighBend_T_glob;rThighBend_T_glob;rThighTwist_T_glob;rThighTwist_T_glob;rThighTwist_T_glob;rShin_T_glob;rShin_T_glob;rShin_T_glob;rFoot_T_glob;rFoot_T_glob;rFoot_T_glob;lThighBend_T_glob;lThighBend_T_glob;lThighBend_T_glob;lThighTwist_T_glob;lThighTwist_T_glob;lThighTwist_T_glob;lShin_T_glob;lShin_T_glob;lShin_T_glob;lFoot_T_glob;lFoot_T_glob;lFoot_T_glob
;;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;
1959.000;78.360;-0.005;7.247;-0.125;-0.066;14.069;-0.231;-0.245;26.138;-0.404;-0.638;42.030;-0.738;-0.722;46.171;2.324;-0.503;52.550;3.482;-7.428;56.476;4.532;6.313;56.795;3.514;-3.334;58.588;11.720;3.228;58.740;11.234;-2.067;36.832;-2.230;-16.121;34.775;-0.906;-21.346;21.933;-3.027;-27.121;7.738;-5.371;-22.365;4.790;6.354;-16.983;1.280;20.175;-17.317;-0.519;20.582;-13.750;-3.886;26.269;-12.222;-4.408;28.160;-9.979;-4.872;29.374;-8.489;-4.667;30.105;-17.390;0.279;20.852;-14.985;-1.870;27.635;-12.042;-2.387;30.551;-9.223;-2.088;31.525;-7.213;-2.004;31.893;-16.825;1.609;20.810;-14.948;0.664;28.555;-12.243;0.172;31.602;-9.181;0.036;32.956;-7.133;-0.070;33.653;-17.105;2.644;20.863;-14.888;3.164;28.447;-12.274;2.932;31.223;-9.702;2.769;32.412;-7.775;2.287;32.976;-15.972;3.113;22.493;-15.061;5.900;24.587;-13.244;6.712;26.678;-13.250;8.763;28.576;1.158;36.914;-2.112;15.353;34.297;-0.128;20.837;20.819;-1.919;26.898;5.923;-3.898;22.017;4.192;7.932;16.367;1.715;22.438;16.067;-0.156;22.994;13.299;-3.241;28.309;11.278;-4.661;30.089;9.139;-5.164;31.012;7.491;-5.353;31.407;16.094;0.699;23.317;14.043;-1.151;29.478;10.455;-2.276;31.841;7.133;-2.491;32.299;5.042;-2.421;32.454;15.571;1.952;23.688;13.920;1.044;30.540;10.531;-0.037;33.548;7.535;-0.210;34.133;5.352;-0.110;34.149;15.641;2.869;23.736;13.536;3.538;30.621;10.692;3.105;33.170;8.272;2.555;33.958;6.107;2.153;34.301;14.967;3.656;24.216;13.980;6.616;26.493;12.122;7.035;29.289;10.628;9.022;30.468;0.000;0.000;0.000;-7.600;-12.253;-0.848;-9.457;-33.112;0.075;-11.638;-57.598;1.157;-10.133;-101.744;-6.558;7.588;-12.328;-1.689;9.296;-33.204;-0.487;11.301;-57.711;0.924;10.110;-102.063;-8.037
1960.000;78.400;-0.005;7.247;-0.125;-0.066;14.069;-0.230;-0.244;26.138;-0.402;-0.637;42.030;-0.736;-0.718;46.172;2.324;-0.490;52.554;3.475;-7.407;56.489;4.552;6.329;56.794;3.464;-3.274;58.610;11.715;3.286;58.756;11.196;-2.066;36.832;-2.228;-16.120;34.778;-0.901;-21.342;21.935;-3.022;-27.115;7.740;-5.367;-22.357;4.792;6.355;-16.972;1.282;20.174;-17.312;-0.512;20.585;-13.742;-3.878;26.275;-12.205;-4.401;28.159;-9.969;-4.867;29.377;-8.477;-4.668;30.105;-17.387;0.286;20.856;-14.971;-1.869;27.633;-12.035;-2.385;30.550;-9.218;-2.092;31.529;-7.207;-2.009;31.891;-16.819;1.604;20.809;-14.940;0.667;28.556;-12.248;0.176;31.612;-9.166;0.049;32.958;-7.128;-0.062;33.683;-17.094;2.636;20.861;-14.883;3.164;28.443;-12.273;2.942;31.228;-9.696;2.770;32.417;-7.767;2.295;32.978;-15.963;3.112;22.493;-15.048;5.898;24.585;-13.232;6.715;26.682;-13.246;8.762;28.584;1.159;36.914;-2.111;15.356;34.292;-0.129;20.838;20.816;-1.931;26.898;5.920;-3.922;22.051;4.154;7.926;16.375;1.568;22.395;16.093;-0.300;22.949;13.323;-3.423;28.242;11.319;-4.875;30.016;9.182;-5.395;30.928;7.530;-5.576;31.315;16.118;0.553;23.278;14.064;-1.335;29.421;10.486;-2.514;31.784;7.168;-2.747;32.242;5.076;-2.678;32.378;15.565;1.804;23.649;13.926;0.843;30.493;10.539;-0.279;33.504;7.546;-0.465;34.076;5.362;-0.367;34.094;15.633;2.721;23.701;13.521;3.352;30.585;10.686;2.867;33.135;8.265;2.310;33.917;6.102;1.904;34.270;14.966;3.500;24.187;13.957;6.442;26.469;12.081;6.838;29.250;10.616;8.827;30.460;0.000;0.000;0.000;-7.600;-12.253;-0.847;-9.455;-33.113;0.074;-11.634;-57.600;1.154;-10.128;-101.744;-6.562;7.588;-12.328;-1.691;9.301;-33.204;-0.492;11.311;-57.710;0.917;10.130;-102.062;-8.041
1961.000;78.440;-0.005;7.247;-0.124;-0.066;14.069;-0.229;-0.243;26.138;-0.401;-0.636;42.030;-0.734;-0.715;46.172;2.322;-0.488;52.555;3.462;-7.401;56.496;4.539;6.334;56.790;3.437;-3.259;58.626;11.695;3.300;58.766;11.169;-2.065;36.832;-2.226;-16.120;34.782;-0.897;-21.343;21.938;-3.015;-27.116;7.742;-5.355;-22.355;4.796;6.365;-16.964;1.288;20.183;-17.309;-0.509;20.592;-13.725;-3.872;26.283;-12.201;-4.401;28.163;-9.964;-4.859;29.384;-8.468;-4.664;30.105;-17.380;0.289;20.863;-14.965;-1.871;27.640;-12.027;-2.382;30.562;-9.203;-2.091;31.513;-7.189;-2.034;31.861;-16.824;1.599;20.818;-14.936;0.667;28.567;-12.234;0.170;31.616;-9.149;0.045;32.954;-7.115;-0.070;33.688;-17.101;2.637;20.870;-14.870;3.174;28.453;-12.259;2.950;31.235;-9.693;2.762;32.429;-7.759;2.300;32.987;-15.948;3.117;22.502;-15.039;5.905;24.593;-13.211;6.725;26.679;-13.218;8.762;28.592;1.159;36.914;-2.110;15.357;34.285;-0.134;20.837;20.814;-1.964;26.894;5.924;-3.987;22.013;4.090;7.825;16.380;1.499;22.323;16.101;-0.372;22.870;13.343;-3.536;28.154;11.356;-4.991;29.930;9.211;-5.517;30.830;7.564;-5.707;31.232;16.123;0.480;23.199;14.087;-1.428;29.345;10.518;-2.639;31.712;7.197;-2.872;32.158;5.104;-2.802;32.286;15.575;1.734;23.573;13.929;0.743;30.413;10.557;-0.392;33.429;7.556;-0.589;33.999;5.372;-0.504;34.019;15.640;2.651;23.629;13.514;3.261;30.517;10.691;2.758;33.064;8.258;2.196;33.838;6.099;1.773;34.193;14.977;3.415;24.143;13.951;6.357;26.404;12.089;6.752;29.174;10.610;8.713;30.414;0.000;0.000;0.000;-7.600;-12.253;-0.845;-9.452;-33.113;0.071;-11.627;-57.600;1.146;-10.119;-101.746;-6.570;7.588;-12.328;-1.694;9.304;-33.204;-0.497;11.318;-57.711;0.909;10.141;-102.062;-8.050
1962.000;78.480;-0.005;7.247;-0.124;-0.066;14.069;-0.229;-0.241;26.139;-0.401;-0.629;42.031;-0.731;-0.709;46.172;2.321;-0.486;52.556;3.453;-7.400;56.497;4.519;6.336;56.791;3.434;-3.268;58.632;11.679;3.292;58.773;11.161;-2.061;36.833;-2.224;-16.116;34.783;-0.895;-21.343;21.943;-3.011;-27.121;7.751;-5.350;-22.359;4.802;6.368;-16.966;1.292;20.184;-17.311;-0.504;20.590;-13.731;-3.869;26.280;-12.202;-4.410;28.157;-9.972;-4.868;29.381;-8.475;-4.666;30.100;-17.383;0.294;20.862;-14.971;-1.865;27.641;-12.028;-2.390;30.561;-9.196;-2.100;31.498;-7.187;-2.028;31.876;-16.826;1.615;20.815;-14.944;0.674;28.570;-12.241;0.156;31.619;-9.161;0.035;32.964;-7.121;-0.081;33.679;-17.105;2.651;20.869;-14.878;3.160;28.458;-12.268;2.938;31.247;-9.718;2.746;32.458;-7.786;2.308;33.042;-15.941;3.119;22.500;-15.037;5.908;24.596;-13.205;6.722;26.680;-13.207;8.765;28.587;1.164;36.914;-2.108;15.359;34.282;-0.137;20.841;20.817;-1.995;26.900;5.935;-4.049;22.026;4.102;7.767;16.387;1.501;22.256;16.109;-0.377;22.801;13.342;-3.538;28.086;11.353;-4.986;29.863;9.205;-5.514;30.753;7.555;-5.703;31.145;16.129;0.476;23.129;14.086;-1.428;29.276;10.509;-2.633;31.635;7.186;-2.863;32.074;5.093;-2.805;32.204;15.578;1.735;23.505;13.934;0.743;30.343;10.556;-0.391;33.360;7.556;-0.580;33.934;5.373;-0.483;33.923;15.644;2.652;23.561;13.514;3.269;30.447;10.691;2.769;32.994;8.251;2.214;33.762;6.092;1.792;34.118;14.986;3.416;24.078;13.957;6.362;26.333;12.091;6.758;29.106;10.600;8.723;30.326;0.000;0.000;0.000;-7.599;-12.253;-0.844;-9.449;-33.113;0.070;-11.621;-57.601;1.143;-10.109;-101.756;-6.572;7.588;-12.327;-1.696;9.307;-33.204;-0.500;11.324;-57.712;0.904;10.150;-102.063;-8.057
1963.000;78.520;-0.005;7.248;-0.124;-0.065;14.070;-0.229;-0.240;26.141;-0.402;-0.627;42.033;-0.731;-0.705;46.174;2.321;-0.481;52.558;3.452;-7.396;56.499;4.520;6.340;56.794;3.435;-3.264;58.631;11.681;3.296;58.772;11.163;-2.059;36.836;-2.223;-16.115;34.786;-0.889;-21.347;21.949;-3.012;-27.130;7.760;-5.359;-22.369;4.803;6.358;-16.977;1.284;20.171;-17.321;-0.519;20.572;-13.745;-3.872;26.273;-12.209;-4.417;28.146;-9.975;-4.873;29.366;-8.484;-4.661;30.093;-17.394;0.279;20.842;-14.990;-1.875;27.633;-12.066;-2.408;30.563;-9.233;-2.112;31.489;-7.221;-2.008;31.840;-16.845;1.604;20.801;-14.957;0.661;28.557;-12.280;0.134;31.630;-9.215;-0.001;32.980;-7.165;-0.111;33.668;-17.120;2.645;20.855;-14.900;3.141;28.456;-12.349;2.914;31.292;-9.849;2.739;32.561;-7.915;2.297;33.132;-15.961;3.112;22.499;-15.050;5.898;24.582;-13.232;6.710;26.682;-13.233;8.766;28.575;1.166;36.917;-2.109;15.360;34.285;-0.147;20.845;20.824;-2.021;26.907;5.946;-4.091;22.069;4.159;7.759;16.390;1.533;22.214;16.109;-0.339;22.762;13.333;-3.477;28.056;11.345;-4.941;29.821;9.201;-5.451;30.721;7.543;-5.620;31.085;16.134;0.515;23.088;14.080;-1.369;29.242;10.494;-2.560;31.593;7.174;-2.784;32.031;5.081;-2.716;32.147;15.580;1.761;23.467;13.924;0.800;30.301;10.554;-0.330;33.324;7.549;-0.510;33.893;5.366;-0.408;33.871;15.642;2.678;23.519;13.513;3.322;30.402;10.683;2.849;32.944;8.265;2.294;33.728;6.104;1.862;34.060;14.971;3.458;24.026;13.962;6.409;26.278;12.107;6.818;29.068;10.609;8.796;30.258;0.000;0.000;0.000;-7.599;-12.254;-0.843;-9.445;-33.114;0.071;-11.613;-57.603;1.144;-10.095;-101.756;-6.574;7.588;-12.327;-1.698;9.310;-33.203;-0.504;11.331;-57.710;0.899;10.160;-102.061;-8.064
1964.000;78.560;-0.006;7.247;-0.124;-0.064;14.070;-0.230;-0.235;26.141;-0.405;-0.621;42.033;-0.732;-0.697;46.174;2.321;-0.473;52.557;3.455;-7.387;56.494;4.536;6.348;56.795;3.433;-3.246;58.622;11.693;3.313;58.766;11.166;-2.055;36.836;-2.224;-16.111;34.789;-0.885;-21.347;21.956;-3.012;-27.135;7.772;-5.364;-22.375;4.808;6.353;-16.988;1.281;20.163;-17.327;-0.517;20.570;-13.763;-3.868;26.268;-12.227;-4.420;28.143;-9.996;-4.862;29.371;-8.503;-4.653;30.093;-17.401;0.282;20.842;-15.014;-1.883;27.626;-12.112;-2.428;30.575;-9.289;-2.125;31.489;-7.267;-2.019;31.775;-16.861;1.620;20.788;-14.968;0.658;28.554;-12.323;0.125;31.642;-9.241;-0.003;32.976;-7.191;-0.098;33.668;-17.149;2.662;20.847;-14.933;3.115;28.459;-12.452;2.893;31.357;-10.004;2.700;32.696;-8.081;2.269;33.314;-15.972;3.111;22.494;-15.064;5.901;24.583;-13.244;6.708;26.677;-13.242;8.767;28.567;1.170;36.916;-2.112;15.365;34.285;-0.164;20.856;20.827;-2.039;26.925;5.953;-4.111;22.088;4.170;7.740;16.410;1.547;22.196;16.127;-0.317;22.750;13.368;-3.452;28.051;11.373;-4.916;29.820;9.218;-5.417;30.712;7.560;-5.591;31.074;16.150;0.537;23.076;14.106;-1.346;29.231;10.519;-2.528;31.586;7.196;-2.740;32.008;5.102;-2.661;32.111;15.596;1.793;23.451;13.953;0.824;30.288;10.573;-0.280;33.308;7.565;-0.458;33.860;5.381;-0.380;33.852;15.663;2.710;23.504;13.540;3.346;30.382;10.710;2.873;32.930;8.289;2.318;33.710;6.126;1.895;34.042;15.004;3.475;24.007;13.986;6.435;26.252;12.133;6.847;29.046;10.627;8.821;30.233;0.000;0.000;0.000;-7.599;-12.254;-0.838;-9.443;-33.114;0.075;-11.607;-57.603;1.148;-10.090;-101.746;-6.571;7.587;-12.327;-1.703;9.312;-33.203;-0.511;11.337;-57.710;0.890;10.165;-102.061;-8.073
1965.000;78.600;-0.006;7.245;-0.126;-0.063;14.066;-0.234;-0.232;26.133;-0.413;-0.621;42.025;-0.742;-0.692;46.168;2.317;-0.458;52.554;3.460;-7.370;56.490;4.561;6.362;56.791;3.423;-3.211;58.612;11.709;3.347;58.755;11.166;-2.055;36.828;-2.232;-16.108;34.779;-0.872;-21.352;21.949;-2.995;-27.147;7.768;-5.342;-22.379;4.810;6.368;-16.982;1.290;20.169;-17.314;-0.514;20.577;-13.763;-3.833;26.293;-12.216;-4.409;28.153;-9.979;-4.852;29.372;-8.485;-4.632;30.090;-17.383;0.285;20.847;-15.008;-1.868;27.635;-12.108;-2.450;30.584;-9.269;-2.124;31.465;-7.242;-1.980;31.699;-16.858;1.642;20.788;-14.972;0.685;28.570;-12.316;0.134;31.650;-9.231;-0.006;32.972;-7.180;-0.098;33.662;-17.153;2.685;20.851;-14.956;3.121;28.476;-12.534;2.897;31.430;-10.128;2.696;32.836;-8.224;2.292;33.525;-15.974;3.128;22.515;-15.043;5.915;24.584;-13.224;6.721;26.673;-13.196;8.771;28.572;1.170;36.909;-2.123;15.369;34.286;-0.191;20.867;20.830;-2.055;26.943;5.957;-4.115;22.100;4.149;7.731;16.431;1.510;22.196;16.152;-0.372;22.736;13.401;-3.502;28.044;11.414;-4.970;29.816;9.263;-5.473;30.703;7.601;-5.630;31.055;16.168;0.483;23.059;14.146;-1.403;29.226;10.570;-2.582;31.606;7.237;-2.793;32.003;5.144;-2.694;32.093;15.616;1.743;23.449;13.997;0.777;30.292;10.615;-0.335;33.313;7.610;-0.510;33.870;5.426;-0.421;33.852;15.680;2.660;23.500;13.578;3.293;30.384;10.750;2.818;32.933;8.322;2.251;33.715;6.159;1.839;34.061;15.015;3.439;23.995;14.000;6.390;26.255;12.160;6.786;29.066;10.658;8.760;30.258;0.000;0.000;0.000;-7.600;-12.254;-0.829;-9.440;-33.114;0.078;-11.600;-57.602;1.143;-10.086;-101.748;-6.594;7.586;-12.327;-1.708;9.316;-33.202;-0.517;11.347;-57.708;0.881;10.176;-102.061;-8.082
1966.000;78.640;-0.006;7.242;-0.130;-0.059;14.060;-0.242;-0.214;26.123;-0.429;-0.609;42.015;-0.745;-0.672;46.155;2.313;-0.413;52.540;3.452;-7.328;56.467;4.567;6.403;56.785;3.418;-3.165;58.578;11.716;3.392;58.730;11.168;-2.042;36.818;-2.238;-16.091;34.766;-0.847;-21.363;21.952;-2.946;-27.190;7.790;-5.267;-22.384;4.935;6.434;-16.942;1.537;20.228;-17.258;-0.267;20.637;-13.680;-3.596;26.349;-12.156;-4.154;28.227;-9.912;-4.609;29.441;-8.414;-4.394;30.151;-17.329;0.532;20.905;-14.953;-1.605;27.706;-12.046;-2.231;30.638;-9.150;-1.853;31.359;-7.121;-1.653;31.510;-16.823;1.914;20.843;-14.950;0.949;28.647;-12.267;0.389;31.711;-9.157;0.261;32.979;-7.082;0.200;33.597;-17.137;2.951;20.908;-14.943;3.412;28.541;-12.562;3.148;31.526;-10.165;2.952;32.952;-8.263;2.514;33.627;-15.919;3.386;22.561;-14.980;6.182;24.628;-13.124;6.967;26.698;-13.052;8.996;28.618;1.183;36.900;-2.131;15.386;34.291;-0.215;20.902;20.839;-2.070;27.000;5.971;-4.120;22.106;4.052;7.683;16.459;1.362;22.171;16.197;-0.521;22.705;13.467;-3.708;27.992;11.496;-5.193;29.765;9.329;-5.695;30.638;7.672;-5.859;31.008;16.213;0.331;23.035;14.205;-1.600;29.189;10.653;-2.825;31.575;7.309;-3.032;31.950;5.215;-2.936;32.033;15.637;1.567;23.429;14.052;0.559;30.264;10.675;-0.599;33.282;7.677;-0.798;33.849;5.494;-0.696;33.809;15.696;2.485;23.485;13.624;3.065;30.379;10.789;2.559;32.922;8.366;1.957;33.699;6.209;1.520;34.047;15.042;3.245;24.006;13.970;6.166;26.283;12.132;6.524;29.092;10.593;8.465;30.290;0.000;0.000;0.000;-7.596;-12.257;-0.813;-9.428;-33.118;0.088;-11.579;-57.608;1.147;-10.059;-101.756;-6.602;7.588;-12.325;-1.709;9.328;-33.201;-0.517;11.371;-57.708;0.881;10.204;-102.064;-8.082
1967.000;78.680;-0.007;7.239;-0.135;-0.046;14.054;-0.249;-0.157;26.112;-0.433;-0.531;42.006;-0.712;-0.580;46.137;2.338;-0.290;52.524;3.448;-7.236;56.404;4.534;6.499;56.812;3.466;-3.127;58.521;11.713;3.432;58.716;11.203;-1.971;36.814;-2.217;-16.002;34.800;-0.799;-21.485;22.015;-2.512;-27.546;7.884;-4.404;-22.557;5.579;7.288;-16.912;2.826;21.080;-17.223;1.046;21.560;-13.583;-2.103;27.341;-12.053;-2.742;29.212;-9.845;-3.338;30.430;-8.359;-3.238;31.191;-17.281;1.858;21.795;-14.817;-0.045;28.677;-11.718;-0.630;31.435;-8.757;0.010;31.531;-6.793;0.409;31.122;-16.785;3.269;21.682;-14.786;2.573;29.539;-12.141;1.948;32.664;-8.820;1.876;33.349;-6.656;1.922;33.394;-17.108;4.300;21.726;-14.752;5.023;29.319;-12.305;4.766;32.237;-9.786;4.574;33.443;-7.816;4.174;33.913;-15.773;4.756;23.332;-14.695;7.613;25.325;-12.718;8.364;27.321;-12.537;10.465;29.154;1.254;36.892;-2.110;15.444;34.266;-0.210;20.993;20.820;-2.059;27.126;5.958;-4.103;22.191;3.829;7.680;16.493;0.888;22.139;16.281;-1.041;22.612;13.622;-4.314;27.867;11.635;-5.832;29.611;9.455;-6.330;30.456;7.795;-6.504;30.805;16.283;-0.191;22.951;14.325;-2.228;29.091;10.776;-3.483;31.463;7.421;-3.683;31.750;5.326;-3.589;31.780;15.667;1.028;23.411;14.162;-0.113;30.213;10.801;-1.358;33.217;7.775;-1.591;33.703;5.591;-1.530;33.649;15.706;1.946;23.481;13.694;2.377;30.375;10.868;1.777;32.918;8.432;1.100;33.666;6.293;0.605;34.048;15.042;2.667;24.013;13.788;5.440;26.422;11.926;5.656;29.235;10.281;7.472;30.488;0.000;0.000;0.000;-7.586;-12.265;-0.802;-9.411;-33.128;0.104;-11.554;-57.619;1.166;-10.023;-101.760;-6.559;7.599;-12.320;-1.697;9.346;-33.201;-0.493;11.398;-57.713;0.921;10.235;-102.070;-8.058
1968.000;78.720;0.003;7.227;-0.140;-0.006;14.031;-0.253;-0.040;26.070;-0.431;-0.303;41.965;-0.711;-0.352;46.105;2.343;-0.083;52.505;3.453;-7.088;56.302;4.443;6.659;56.863;3.630;-3.134;58.402;11.713;3.430;58.670;11.325;-1.774;36.784;-2.220;-15.773;34.935;-0.841;-21.842;22.228;-1.450;-28.550;8.184;-2.124;-23.107;7.264;9.493;-16.946;6.150;23.232;-17.535;4.575;24.036;-13.923;1.729;29.897;-12.480;0.871;31.787;-10.597;-0.277;33.113;-9.199;-0.590;33.977;-17.437;5.409;24.127;-14.466;4.189;30.998;-10.747;3.583;32.823;-8.227;3.928;31.176;-6.808;4.083;29.711;-16.715;6.672;23.764;-13.931;6.922;31.418;-11.033;6.217;34.280;-7.789;5.619;33.713;-5.952;5.289;32.616;-16.858;7.728;23.658;-13.560;9.189;30.785;-10.870;8.830;33.382;-8.173;8.169;33.769;-6.245;7.438;33.653;-15.209;8.125;25.012;-13.340;10.951;26.521;-11.077;11.599;28.182;-10.301;13.927;29.520;1.451;36.839;-2.104;15.595;34.101;-0.140;21.150;20.650;-1.986;27.289;5.784;-4.026;22.274;3.186;7.677;16.479;-0.309;22.036;16.439;-2.309;22.397;13.932;-5.865;27.506;12.015;-7.480;29.228;9.814;-8.065;30.020;8.161;-8.311;30.360;16.369;-1.471;22.753;14.524;-3.797;28.839;10.935;-5.210;31.061;7.569;-5.439;31.084;5.479;-5.392;30.919;15.638;-0.335;23.339;14.273;-1.752;30.058;10.981;-3.252;33.028;7.979;-3.723;33.448;5.800;-3.810;33.310;15.603;0.580;23.431;13.624;0.686;30.330;10.882;-0.242;32.867;8.511;-1.111;33.594;6.415;-1.771;33.966;14.897;1.223;23.998;13.225;3.640;26.576;11.413;3.552;29.441;9.479;4.996;30.762;0.000;0.000;0.000;-7.579;-12.266;-0.840;-9.412;-33.133;0.083;-11.564;-57.630;1.167;-9.986;-101.771;-6.489;7.612;-12.321;-1.631;9.350;-33.204;-0.412;11.390;-57.719;1.020;10.265;-102.079;-7.966
